fft = [
  775996.000000+0.000000i, # 0
  0.000000+0.000000i, # 132
  0.000000+0.000000i, # 133
  0.000000+0.000000i, # 134
  0.000000+0.000000i, # 135
  0.000000+0.000000i, # 136
  0.000000+0.000000i, # 137
  0.000000+0.000000i, # 138
  0.000000+0.000000i, # 139
  0.000000+0.000000i, # 140
  0.000000+0.000000i, # 141
  0.000000+0.000000i, # 142
  0.000000+0.000000i, # 143
  0.000000+0.000000i, # 144
  0.000000+0.000000i, # 145
  0.000000+0.000000i, # 146
  0.000000+0.000000i, # 147
  0.000000+0.000000i, # 148
  0.000000+0.000000i, # 149
  0.000000+0.000000i, # 150
  0.000000+0.000000i, # 151
  0.000000+0.000000i, # 152
  0.000000+0.000000i, # 153
  0.000000+0.000000i, # 154
  0.000000+0.000000i, # 155
  0.000000+0.000000i, # 156
  0.000000+0.000000i, # 157
  0.000000+0.000000i, # 158
  0.000000+0.000000i, # 159
  0.000000+0.000000i, # 160
  0.000000+0.000000i, # 161
  0.000000+0.000000i, # 162
  0.000000+0.000000i, # 163
  0.000000+0.000000i, # 164
  0.000000+0.000000i, # 165
  0.000000+0.000000i, # 166
  0.000000+0.000000i, # 167
  0.000000+0.000000i, # 168
  0.000000+0.000000i, # 169
  0.000000+0.000000i, # 170
  0.000000+0.000000i, # 171
  0.000000+0.000000i, # 172
  0.000000+0.000000i, # 173
  0.000000+0.000000i, # 174
  0.000000+0.000000i, # 175
  0.000000+0.000000i, # 176
  0.000000+0.000000i, # 177
  0.000000+0.000000i, # 178
  0.000000+0.000000i, # 179
  0.000000+0.000000i, # 180
  0.000000+0.000000i, # 181
  0.000000+0.000000i, # 182
  0.000000+0.000000i, # 183
  0.000000+0.000000i, # 184
  0.000000+0.000000i, # 185
  0.000000+0.000000i, # 186
  0.000000+0.000000i, # 187
  0.000000+0.000000i, # 188
  0.000000+0.000000i, # 189
  0.000000+0.000000i, # 190
  0.000000+0.000000i, # 191
  0.000000+0.000000i, # 192
  0.000000+0.000000i, # 193
  0.000000+0.000000i, # 194
  0.000000+0.000000i, # 195
  0.000000+0.000000i, # 196
  0.000000+0.000000i, # 197
  0.000000+0.000000i, # 198
  0.000000+0.000000i, # 199
  0.000000+0.000000i, # 200
  0.000000+0.000000i, # 201
  0.000000+0.000000i, # 202
  0.000000+0.000000i, # 203
  0.000000+0.000000i, # 204
  0.000000+0.000000i, # 205
  0.000000+0.000000i, # 206
  0.000000+0.000000i, # 207
  0.000000+0.000000i, # 208
  0.000000+0.000000i, # 209
  0.000000+0.000000i, # 210
  0.000000+0.000000i, # 211
  0.000000+0.000000i, # 212
  0.000000+0.000000i, # 213
  0.000000+0.000000i, # 214
  0.000000+0.000000i, # 215
  0.000000+0.000000i, # 216
  0.000000+0.000000i, # 217
  0.000000+0.000000i, # 218
  0.000000+0.000000i, # 219
  0.000000+0.000000i, # 220
  0.000000+0.000000i, # 221
  0.000000+0.000000i, # 222
  0.000000+0.000000i, # 223
  0.000000+0.000000i, # 224
  0.000000+0.000000i, # 225
  0.000000+0.000000i, # 226
  0.000000+0.000000i, # 227
  0.000000+0.000000i, # 228
  0.000000+0.000000i, # 229
  0.000000+0.000000i, # 230
  0.000000+0.000000i, # 231
  0.000000+0.000000i, # 232
  0.000000+0.000000i, # 233
  0.000000+0.000000i, # 234
  0.000000+0.000000i, # 235
  0.000000+0.000000i, # 236
  0.000000+0.000000i, # 237
  0.000000+0.000000i, # 238
  0.000000+0.000000i, # 239
  0.000000+0.000000i, # 240
  0.000000+0.000000i, # 241
  0.000000+0.000000i, # 242
  0.000000+0.000000i, # 243
  0.000000+0.000000i, # 244
  0.000000+0.000000i, # 245
  0.000000+0.000000i, # 246
  0.000000+0.000000i, # 247
  0.000000+0.000000i, # 248
  0.000000+0.000000i, # 249
  0.000000+0.000000i, # 250
  0.000000+0.000000i, # 251
  0.000000+0.000000i, # 252
  0.000000+0.000000i, # 253
  0.000000+0.000000i, # 254
  0.000000+0.000000i, # 255
]
fft = [
  4020463.000000+0.000000i, # 0
  4331345.000000+0.000000i, # 1
  4464309.000000+0.000000i, # 2
  3310955.000000+0.000000i, # 3
  2516423.000000+0.000000i, # 4
  3489336.000000+0.000000i, # 5
  3088840.000000+0.000000i, # 6
  2511141.000000+0.000000i, # 7
  2936292.000000+0.000000i, # 8
  3249244.000000+0.000000i, # 9
  2858192.000000+0.000000i, # 10
  3093011.000000+0.000000i, # 11
  3135679.000000+0.000000i, # 12
  2984158.000000+0.000000i, # 13
  4531305.000000+0.000000i, # 14
  3355912.000000+0.000000i, # 15
  -20077.000000+0.000000i, # 16
  -487603.000000+0.000000i, # 17
  840763.000000+0.000000i, # 18
  -233013.000000+0.000000i, # 19
  -247525.000000+0.000000i, # 20
  127760.000000+0.000000i, # 21
  579508.000000+0.000000i, # 22
  7055.000000+0.000000i, # 23
  -227564.000000+0.000000i, # 24
  -727900.000000+0.000000i, # 25
  505248.000000+0.000000i, # 26
  367331.000000+0.000000i, # 27
  1774321.000000+0.000000i, # 28
  399424.000000+0.000000i, # 29
  772637.000000+0.000000i, # 30
  304872.000000+0.000000i, # 31
  159749.000000+452142.000000i, # 32
  -145611.000000+498790.000000i, # 33
  1169072.000000+-253869.000000i, # 34
  884227.000000+1656106.000000i, # 35
  809151.000000+260500.000000i, # 36
  -139276.000000+464512.000000i, # 37
  1232444.000000+660134.000000i, # 38
  99410.000000+1135785.000000i, # 39
  -529416.000000+253976.000000i, # 40
  -45770.000000+553654.000000i, # 41
  205928.000000+671438.000000i, # 42
  28217.000000+-344598.000000i, # 43
  1221408.000000+374263.000000i, # 44
  1168815.000000+260107.000000i, # 45
  579175.000000+1778816.000000i, # 46
  -31250.000000+1152230.000000i, # 47
  159749.000000+-452142.000000i, # 48
  -145611.000000+-498790.000000i, # 49
  1169072.000000+253869.000000i, # 50
  884227.000000+-1656106.000000i, # 51
  809151.000000+-260500.000000i, # 52
  -139276.000000+-464512.000000i, # 53
  1232444.000000+-660134.000000i, # 54
  99410.000000+-1135785.000000i, # 55
  -529416.000000+-253976.000000i, # 56
  -45770.000000+-553654.000000i, # 57
  205928.000000+-671438.000000i, # 58
  28217.000000+344598.000000i, # 59
  1221408.000000+-374263.000000i, # 60
  1168815.000000+-260107.000000i, # 61
  579175.000000+-1778816.000000i, # 62
  -31250.000000+-1152230.000000i, # 63
  277381.373197+1834416.315766i, # 64
  -936584.130710+1755384.482394i, # 65
  -1297687.699967+985029.765737i, # 66
  -371896.730375+131858.389215i, # 67
  -1615497.671540+98831.198784i, # 68
  -524898.158373+2058538.849021i, # 69
  -789376.296264+12771.312568i, # 70
  -794325.852789+171532.967378i, # 71
  -951166.605353+1115459.258937i, # 72
  -835121.320120+1327766.928126i, # 73
  -629573.908227+265229.057902i, # 74
  -269925.516462+1346302.471794i, # 75
  -116717.259436+904211.572029i, # 76
  -635692.441923+633678.604025i, # 77
  -319108.125569+1018093.833862i, # 78
  1143995.139328+1467573.029677i, # 79
  666660.626803+6027.684234i, # 80
  322244.130710+312097.517606i, # 81
  1136975.699967+498434.234263i, # 82
  183006.730375+522885.610785i, # 83
  98141.671540+226466.801216i, # 84
  -974077.841627+-110714.849021i, # 85
  627606.296264+588958.687432i, # 86
  186709.852789+988155.032622i, # 87
  579702.605353+768320.741063i, # 88
  -154932.679880+-21324.928126i, # 89
  1029985.908227+1210562.942098i, # 90
  1154105.516462+355651.528206i, # 91
  -258210.740564+329380.427971i, # 92
  79762.441923+-110702.604025i, # 93
  -140345.874431+1054702.166138i, # 94
  598402.860672+394068.970323i, # 95
  666660.626803+-6027.684234i, # 96
  322244.130710+-312097.517606i, # 97
  1136975.699967+-498434.234263i, # 98
  183006.730375+-522885.610785i, # 99
  98141.671540+-226466.801216i, # 100
  -974077.841627+110714.849021i, # 101
  627606.296264+-588958.687432i, # 102
  186709.852789+-988155.032622i, # 103
  579702.605353+-768320.741063i, # 104
  -154932.679880+21324.928126i, # 105
  1029985.908227+-1210562.942098i, # 106
  1154105.516462+-355651.528206i, # 107
  -258210.740564+-329380.427971i, # 108
  79762.441923+110702.604025i, # 109
  -140345.874431+-1054702.166138i, # 110
  598402.860672+-394068.970323i, # 111
  277381.373197+-1834416.315766i, # 112
  -936584.130710+-1755384.482394i, # 113
  -1297687.699967+-985029.765737i, # 114
  -371896.730375+-131858.389215i, # 115
  -1615497.671540+-98831.198784i, # 116
  -524898.158373+-2058538.849021i, # 117
  -789376.296264+-12771.312568i, # 118
  -794325.852789+-171532.967378i, # 119
  -951166.605353+-1115459.258937i, # 120
  -835121.320120+-1327766.928126i, # 121
  -629573.908227+-265229.057902i, # 122
  -269925.516462+-1346302.471794i, # 123
  -116717.259436+-904211.572029i, # 124
  -635692.441923+-633678.604025i, # 125
  -319108.125569+-1018093.833862i, # 126
  1143995.139328+-1467573.029677i, # 127
  2393645.377027+2348960.557382i, # 128
  1823128.515641+3143546.377626i, # 129
  1595789.096719+3169514.151575i, # 130
  1057571.992154+2148289.476043i, # 131
  233102.042544+2210957.927087i, # 132
  1858994.367138+2492802.644315i, # 133
  851422.793645+2110618.627222i, # 134
  527845.624795+1907192.187088i, # 135
  1008470.302302+2291483.217110i, # 136
  1291125.868264+2442381.724560i, # 137
  838788.765457+1979690.661006i, # 138
  1626747.125797+1983078.284597i, # 139
  1628322.836545+1866576.014885i, # 140
  1175312.666261+2020209.732939i, # 141
  1890200.350393+2917432.831246i, # 142
  2351260.246659+1564575.245326i, # 143
  459737.055767+-439620.124588i, # 144
  219762.026540+-486315.835445i, # 145
  1283626.357327+-129386.697529i, # 146
  522555.930187+-379271.553702i, # 147
  210040.379162+-250459.505381i, # 148
  -396526.808180+468640.914643i, # 149
  1026488.569799+-70937.263778i, # 150
  667623.624066+-104106.938228i, # 151
  550305.309961+-361243.604846i, # 152
  -254907.870837+-416109.727133i, # 153
  1348783.765364+-192530.130185i, # 154
  898000.088871+-342511.069929i, # 155
  894698.431872+1031373.253532i, # 156
  346825.209737+57858.143059i, # 157
  961333.757224+393555.276370i, # 158
  735889.435683+-219823.562984i, # 159
  179771.806176+20137.338805i, # 160
  -490174.536929+-62819.137826i, # 161
  649694.213721+-163309.327925i, # 162
  -829633.163574+644698.479037i, # 163
  -203051.052244+332590.101210i, # 164
  -534474.142030+765714.133796i, # 165
  -28033.680999+279302.883791i, # 166
  -1120529.800398+-32859.634546i, # 167
  -652141.544152+-646016.539337i, # 168
  -509239.353528+313239.525434i, # 169
  -569276.085183+-598227.909945i, # 170
  473582.736635+-672214.323261i, # 171
  254719.455949+826245.241516i, # 172
  363777.153291+688448.990370i, # 173
  -1208993.308397+615772.669522i, # 174
  -320129.254635+20829.665849i, # 175
  70829.761030+-713577.771599i, # 176
  -390796.005252+-203811.404356i, # 177
  131786.332233+1105501.873879i, # 178
  1483813.241233+198371.598622i, # 179
  186152.630537+1167867.477084i, # 180
  -757697.416927+-558909.692754i, # 181
  1054970.317555+909403.752766i, # 182
  675952.551537+195898.385685i, # 183
  -453150.068111+-87811.072926i, # 184
  -302130.643899+-134555.522861i, # 185
  669763.554362+298303.379124i, # 186
  -355761.951303+-94144.891406i, # 187
  523739.275634+327141.490066i, # 188
  418760.970711+650019.133632i, # 189
  1129151.200781+-236160.777138i, # 190
  774519.572293+-1308837.348191i, # 191
  70829.761030+713577.771599i, # 192
  -390796.005252+203811.404356i, # 193
  131786.332233+-1105501.873879i, # 194
  1483813.241233+-198371.598622i, # 195
  186152.630537+-1167867.477084i, # 196
  -757697.416927+558909.692754i, # 197
  1054970.317555+-909403.752766i, # 198
  675952.551537+-195898.385685i, # 199
  -453150.068111+87811.072926i, # 200
  -302130.643899+134555.522861i, # 201
  669763.554362+-298303.379124i, # 202
  -355761.951303+94144.891406i, # 203
  523739.275634+-327141.490066i, # 204
  418760.970711+-650019.133632i, # 205
  1129151.200781+236160.777138i, # 206
  774519.572293+1308837.348191i, # 207
  179771.806176+-20137.338805i, # 208
  -490174.536929+62819.137826i, # 209
  649694.213721+163309.327925i, # 210
  -829633.163574+-644698.479037i, # 211
  -203051.052244+-332590.101210i, # 212
  -534474.142030+-765714.133796i, # 213
  -28033.680999+-279302.883791i, # 214
  -1120529.800398+32859.634546i, # 215
  -652141.544152+646016.539337i, # 216
  -509239.353528+-313239.525434i, # 217
  -569276.085183+598227.909945i, # 218
  473582.736635+672214.323261i, # 219
  254719.455949+-826245.241516i, # 220
  363777.153291+-688448.990370i, # 221
  -1208993.308397+-615772.669522i, # 222
  -320129.254635+-20829.665849i, # 223
  459737.055767+439620.124588i, # 224
  219762.026540+486315.835445i, # 225
  1283626.357327+129386.697529i, # 226
  522555.930187+379271.553702i, # 227
  210040.379162+250459.505381i, # 228
  -396526.808180+-468640.914643i, # 229
  1026488.569799+70937.263778i, # 230
  667623.624066+104106.938228i, # 231
  550305.309961+361243.604846i, # 232
  -254907.870837+416109.727133i, # 233
  1348783.765364+192530.130185i, # 234
  898000.088871+342511.069929i, # 235
  894698.431872+-1031373.253532i, # 236
  346825.209737+-57858.143059i, # 237
  961333.757224+-393555.276370i, # 238
  735889.435683+219823.562984i, # 239
  2393645.377027+-2348960.557382i, # 240
  1823128.515641+-3143546.377626i, # 241
  1595789.096719+-3169514.151575i, # 242
  1057571.992154+-2148289.476043i, # 243
  233102.042544+-2210957.927087i, # 244
  1858994.367138+-2492802.644315i, # 245
  851422.793645+-2110618.627222i, # 246
  527845.624795+-1907192.187088i, # 247
  1008470.302302+-2291483.217110i, # 248
  1291125.868264+-2442381.724560i, # 249
  838788.765457+-1979690.661006i, # 250
  1626747.125797+-1983078.284597i, # 251
  1628322.836545+-1866576.014885i, # 252
  1175312.666261+-2020209.732939i, # 253
  1890200.350393+-2917432.831246i, # 254
  2351260.246659+-1564575.245326i, # 255
]
0 Matrix 0,0 (0) (which is really 0,0 (0)), twiddle: 1.000000,0.000000 (CONJ=0)
0 Matrix 0,1 (1) (which is really 0,1 (1)), twiddle: 1.000000,0.000000 (CONJ=0)
0 Matrix 0,2 (2) (which is really 0,2 (2)), twiddle: 1.000000,0.000000 (CONJ=0)
0 Matrix 0,3 (3) (which is really 0,3 (3)), twiddle: 1.000000,0.000000 (CONJ=0)
0 Matrix 0,4 (4) (which is really 0,4 (4)), twiddle: 1.000000,0.000000 (CONJ=0)
0 Matrix 0,5 (5) (which is really 0,5 (5)), twiddle: 1.000000,0.000000 (CONJ=0)
0 Matrix 0,6 (6) (which is really 0,6 (6)), twiddle: 1.000000,0.000000 (CONJ=0)
0 Matrix 0,7 (7) (which is really 0,7 (7)), twiddle: 1.000000,0.000000 (CONJ=0)
0 Matrix 0,8 (8) (which is really 0,8 (8)), twiddle: 1.000000,0.000000 (CONJ=0)
0 Matrix 0,9 (9) (which is really 0,9 (9)), twiddle: 1.000000,0.000000 (CONJ=0)
0 Matrix 0,10 (10) (which is really 0,10 (10)), twiddle: 1.000000,0.000000 (CONJ=0)
0 Matrix 0,11 (11) (which is really 0,11 (11)), twiddle: 1.000000,0.000000 (CONJ=0)
0 Matrix 0,12 (12) (which is really 0,12 (12)), twiddle: 1.000000,0.000000 (CONJ=0)
0 Matrix 0,13 (13) (which is really 0,13 (13)), twiddle: 1.000000,0.000000 (CONJ=0)
0 Matrix 0,14 (14) (which is really 0,14 (14)), twiddle: 1.000000,0.000000 (CONJ=0)
0 Matrix 0,15 (15) (which is really 0,15 (15)), twiddle: 1.000000,0.000000 (CONJ=0)
0 Matrix 1,0 (16) (which is really 8,0 (128)), twiddle: 1.000000,0.000000 (CONJ=0)
8 Matrix 1,1 (17) (which is really 8,1 (129)), twiddle: 0.980785,0.195090 (CONJ=0)
16 Matrix 1,2 (18) (which is really 8,2 (130)), twiddle: 0.923880,0.382683 (CONJ=0)
24 Matrix 1,3 (19) (which is really 8,3 (131)), twiddle: 0.831470,0.555570 (CONJ=0)
32 Matrix 1,4 (20) (which is really 8,4 (132)), twiddle: 0.707107,0.707107 (CONJ=0)
40 Matrix 1,5 (21) (which is really 8,5 (133)), twiddle: 0.555570,0.831470 (CONJ=0)
48 Matrix 1,6 (22) (which is really 8,6 (134)), twiddle: 0.382683,0.923880 (CONJ=0)
56 Matrix 1,7 (23) (which is really 8,7 (135)), twiddle: 0.195090,0.980785 (CONJ=0)
64 Matrix 1,8 (24) (which is really 8,8 (136)), twiddle: 0.000000,1.000000 (CONJ=0)
72 Matrix 1,9 (25) (which is really 8,9 (137)), twiddle: -0.195090,0.980785 (CONJ=0)
80 Matrix 1,10 (26) (which is really 8,10 (138)), twiddle: -0.382683,0.923880 (CONJ=0)
88 Matrix 1,11 (27) (which is really 8,11 (139)), twiddle: -0.555570,0.831470 (CONJ=0)
96 Matrix 1,12 (28) (which is really 8,12 (140)), twiddle: -0.707107,0.707107 (CONJ=0)
104 Matrix 1,13 (29) (which is really 8,13 (141)), twiddle: -0.831470,0.555570 (CONJ=0)
112 Matrix 1,14 (30) (which is really 8,14 (142)), twiddle: -0.923880,0.382683 (CONJ=0)
120 Matrix 1,15 (31) (which is really 8,15 (143)), twiddle: -0.980785,0.195090 (CONJ=0)
0 Matrix 2,0 (32) (which is really 4,0 (64)), twiddle: 1.000000,0.000000 (CONJ=0)
4 Matrix 2,1 (33) (which is really 4,1 (65)), twiddle: 0.995185,0.098017 (CONJ=0)
8 Matrix 2,2 (34) (which is really 4,2 (66)), twiddle: 0.980785,0.195090 (CONJ=0)
12 Matrix 2,3 (35) (which is really 4,3 (67)), twiddle: 0.956940,0.290285 (CONJ=0)
16 Matrix 2,4 (36) (which is really 4,4 (68)), twiddle: 0.923880,0.382683 (CONJ=0)
20 Matrix 2,5 (37) (which is really 4,5 (69)), twiddle: 0.881921,0.471397 (CONJ=0)
24 Matrix 2,6 (38) (which is really 4,6 (70)), twiddle: 0.831470,0.555570 (CONJ=0)
28 Matrix 2,7 (39) (which is really 4,7 (71)), twiddle: 0.773010,0.634393 (CONJ=0)
32 Matrix 2,8 (40) (which is really 4,8 (72)), twiddle: 0.707107,0.707107 (CONJ=0)
36 Matrix 2,9 (41) (which is really 4,9 (73)), twiddle: 0.634393,0.773010 (CONJ=0)
40 Matrix 2,10 (42) (which is really 4,10 (74)), twiddle: 0.555570,0.831470 (CONJ=0)
44 Matrix 2,11 (43) (which is really 4,11 (75)), twiddle: 0.471397,0.881921 (CONJ=0)
48 Matrix 2,12 (44) (which is really 4,12 (76)), twiddle: 0.382683,0.923880 (CONJ=0)
52 Matrix 2,13 (45) (which is really 4,13 (77)), twiddle: 0.290285,0.956940 (CONJ=0)
56 Matrix 2,14 (46) (which is really 4,14 (78)), twiddle: 0.195090,0.980785 (CONJ=0)
60 Matrix 2,15 (47) (which is really 4,15 (79)), twiddle: 0.098017,0.995185 (CONJ=0)
0 Matrix 3,0 (48) (which is really 12,0 (192)), twiddle: 1.000000,0.000000 (CONJ=0)
12 Matrix 3,1 (49) (which is really 12,1 (193)), twiddle: 0.956940,0.290285 (CONJ=0)
24 Matrix 3,2 (50) (which is really 12,2 (194)), twiddle: 0.831470,0.555570 (CONJ=0)
36 Matrix 3,3 (51) (which is really 12,3 (195)), twiddle: 0.634393,0.773010 (CONJ=0)
48 Matrix 3,4 (52) (which is really 12,4 (196)), twiddle: 0.382683,0.923880 (CONJ=0)
60 Matrix 3,5 (53) (which is really 12,5 (197)), twiddle: 0.098017,0.995185 (CONJ=0)
72 Matrix 3,6 (54) (which is really 12,6 (198)), twiddle: -0.195090,0.980785 (CONJ=0)
84 Matrix 3,7 (55) (which is really 12,7 (199)), twiddle: -0.471397,0.881921 (CONJ=0)
96 Matrix 3,8 (56) (which is really 12,8 (200)), twiddle: -0.707107,0.707107 (CONJ=0)
108 Matrix 3,9 (57) (which is really 12,9 (201)), twiddle: -0.881921,0.471397 (CONJ=0)
120 Matrix 3,10 (58) (which is really 12,10 (202)), twiddle: -0.980785,0.195090 (CONJ=0)
124 Matrix 3,11 (59) (which is really 12,11 (203)), twiddle: -0.995185,0.098017 (CONJ=1)
112 Matrix 3,12 (60) (which is really 12,12 (204)), twiddle: -0.923880,0.382683 (CONJ=1)
100 Matrix 3,13 (61) (which is really 12,13 (205)), twiddle: -0.773010,0.634393 (CONJ=1)
88 Matrix 3,14 (62) (which is really 12,14 (206)), twiddle: -0.555570,0.831470 (CONJ=1)
76 Matrix 3,15 (63) (which is really 12,15 (207)), twiddle: -0.290285,0.956940 (CONJ=1)
0 Matrix 4,0 (64) (which is really 2,0 (32)), twiddle: 1.000000,0.000000 (CONJ=0)
2 Matrix 4,1 (65) (which is really 2,1 (33)), twiddle: 0.998795,0.049068 (CONJ=0)
4 Matrix 4,2 (66) (which is really 2,2 (34)), twiddle: 0.995185,0.098017 (CONJ=0)
6 Matrix 4,3 (67) (which is really 2,3 (35)), twiddle: 0.989177,0.146730 (CONJ=0)
8 Matrix 4,4 (68) (which is really 2,4 (36)), twiddle: 0.980785,0.195090 (CONJ=0)
10 Matrix 4,5 (69) (which is really 2,5 (37)), twiddle: 0.970031,0.242980 (CONJ=0)
12 Matrix 4,6 (70) (which is really 2,6 (38)), twiddle: 0.956940,0.290285 (CONJ=0)
14 Matrix 4,7 (71) (which is really 2,7 (39)), twiddle: 0.941544,0.336890 (CONJ=0)
16 Matrix 4,8 (72) (which is really 2,8 (40)), twiddle: 0.923880,0.382683 (CONJ=0)
18 Matrix 4,9 (73) (which is really 2,9 (41)), twiddle: 0.903989,0.427555 (CONJ=0)
20 Matrix 4,10 (74) (which is really 2,10 (42)), twiddle: 0.881921,0.471397 (CONJ=0)
22 Matrix 4,11 (75) (which is really 2,11 (43)), twiddle: 0.857729,0.514103 (CONJ=0)
24 Matrix 4,12 (76) (which is really 2,12 (44)), twiddle: 0.831470,0.555570 (CONJ=0)
26 Matrix 4,13 (77) (which is really 2,13 (45)), twiddle: 0.803208,0.595699 (CONJ=0)
28 Matrix 4,14 (78) (which is really 2,14 (46)), twiddle: 0.773010,0.634393 (CONJ=0)
30 Matrix 4,15 (79) (which is really 2,15 (47)), twiddle: 0.740951,0.671559 (CONJ=0)
0 Matrix 5,0 (80) (which is really 10,0 (160)), twiddle: 1.000000,0.000000 (CONJ=0)
10 Matrix 5,1 (81) (which is really 10,1 (161)), twiddle: 0.970031,0.242980 (CONJ=0)
20 Matrix 5,2 (82) (which is really 10,2 (162)), twiddle: 0.881921,0.471397 (CONJ=0)
30 Matrix 5,3 (83) (which is really 10,3 (163)), twiddle: 0.740951,0.671559 (CONJ=0)
40 Matrix 5,4 (84) (which is really 10,4 (164)), twiddle: 0.555570,0.831470 (CONJ=0)
50 Matrix 5,5 (85) (which is really 10,5 (165)), twiddle: 0.336890,0.941544 (CONJ=0)
60 Matrix 5,6 (86) (which is really 10,6 (166)), twiddle: 0.098017,0.995185 (CONJ=0)
70 Matrix 5,7 (87) (which is really 10,7 (167)), twiddle: -0.146730,0.989177 (CONJ=0)
80 Matrix 5,8 (88) (which is really 10,8 (168)), twiddle: -0.382683,0.923880 (CONJ=0)
90 Matrix 5,9 (89) (which is really 10,9 (169)), twiddle: -0.595699,0.803208 (CONJ=0)
100 Matrix 5,10 (90) (which is really 10,10 (170)), twiddle: -0.773010,0.634393 (CONJ=0)
110 Matrix 5,11 (91) (which is really 10,11 (171)), twiddle: -0.903989,0.427555 (CONJ=0)
120 Matrix 5,12 (92) (which is really 10,12 (172)), twiddle: -0.980785,0.195090 (CONJ=0)
